day;DVS;LAI;TAGP;TWSO;TWLV;TWST;TWRT;TRA;RD;SM;WWLOW
01/01/2006;;;;;;;;;;0.4;49.099999999999994
02/01/2006;;;;;;;;;;0.3013;47.47104426935959
03/01/2006;;;;;;;;;;0.2886802790544355;45.87484705990395
04/01/2006;;;;;;;;;;0.2779843187990546;44.297887457350136
05/01/2006;;;;;;;;;;0.26676651559786285;42.71570942533822
06/01/2006;;;;;;;;;;0.258846533093354;41.16650960029313
07/01/2006;;;;;;;;;;0.26223651410247995;39.7304094103844
08/01/2006;;;;;;;;;;0.25263928992778845;38.164437168637484
09/01/2006;;;;;;;;;;0.24748583258068693;36.64290259516647
10/01/2006;;;;;;;;;;0.23782322732351613;35.37823227323516
11/01/2006;;;;;;;;;;0.23406756653225247;35.34067566532252
12/01/2006;;;;;;;;;;0.218096038584385;35.180960385843846
13/01/2006;;;;;;;;;;0.21304252541896368;35.13042525418964
14/01/2006;;;;;;;;;;0.207446743948609;35.07446743948609
15/01/2006;;;;;;;;;;0.20189565991064612;35.01895659910646
16/01/2006;;;;;;;;;;0.1970390343781879;34.97039034378188
17/01/2006;;;;;;;;;;0.19896988052082692;34.98969880520827
18/01/2006;;;;;;;;;;0.19091084466917033;34.909108446691704
19/01/2006;;;;;;;;;;0.1840324302008378;34.840324302008376
20/01/2006;;;;;;;;;;0.17898135271096322;34.78981352710963
21/01/2006;;;;;;;;;;0.17462702817381687;34.74627028173817
22/01/2006;;;;;;;;;;0.16596015170542733;34.65960151705427
23/01/2006;;;;;;;;;;0.16114031868218445;34.611403186821846
24/01/2006;;;;;;;;;;0.15623721438333132;34.562372143833315
25/01/2006;;;;;;;;;;0.15127020574175423;34.51270205741754
26/01/2006;;;;;;;;;;0.1466358809230402;34.4663588092304
27/01/2006;;;;;;;;;;0.1454932469485813;34.45493246948581
28/01/2006;;;;;;;;;;0.14205748306685445;34.42057483066854
29/01/2006;;;;;;;;;;0.13978458418919654;34.397845841891964
30/01/2006;;;;;;;;;;0.1341773058278481;34.341773058278484
31/01/2006;;;;;;;;;;0.12913885184244966;34.2913885184245
01/02/2006;;;;;;;;;;0.12364478525528302;34.23644785255283
02/02/2006;;;;;;;;;;0.11998183660915848;34.199818366091584
03/02/2006;;;;;;;;;;0.11617347636821077;34.161734763682105
04/02/2006;;;;;;;;;;0.11258078706326562;34.125807870632656
05/02/2006;;;;;;;;;;0.10886329372732284;34.08863293727323
06/02/2006;;;;;;;;;;0.11110650224221456;34.111065022422146
07/02/2006;;;;;;;;;;0.11355925541668063;34.135592554166806
08/02/2006;;;;;;;;;;0.10833126958218017;34.0833126958218
09/02/2006;;;;;;;;;;0.10213189541529492;34.021318954152946
10/02/2006;;;;;;;;;;0.09741436949527962;33.974143694952794
11/02/2006;;;;;;;;;;0.10272266735190223;34.027226673519024
12/02/2006;;;;;;;;;;0.1000024149261077;34.00002414926108
13/02/2006;;;;;;;;;;0.09573701630804081;33.957370163080405
14/02/2006;;;;;;;;;;0.09211303906453952;33.921130390645395
15/02/2006;;;;;;;;;;0.09626643647542832;33.96266436475428
16/02/2006;;;;;;;;;;0.0895519510918929;33.89551951091893
17/02/2006;;;;;;;;;;0.08003806787513963;33.800380678751395
18/02/2006;;;;;;;;;;0.07523744835751996;33.7523744835752
19/02/2006;;;;;;;;;;0.07672220965544807;33.767222096554484
20/02/2006;;;;;;;;;;0.05837112199049184;33.58371121990492
21/02/2006;;;;;;;;;;0.05781950833882539;33.57819508338825
22/02/2006;;;;;;;;;;0.06033085120314778;33.603308512031475
23/02/2006;;;;;;;;;;0.05303956217209529;33.530395621720956
24/02/2006;;;;;;;;;;0.04808345373760173;33.48083453737602
25/02/2006;;;;;;;;;;0.046370458858353066;33.46370458858353
26/02/2006;;;;;;;;;;0.06494428612170432;33.64944286121705
27/02/2006;;;;;;;;;;0.06308810052747817;33.63088100527478
28/02/2006;;;;;;;;;;0.04532835712849919;33.45328357128499
01/03/2006;;;;;;;;;;0.042647080143959036;33.42647080143959
02/03/2006;;;;;;;;;;0.05525634100523809;33.55256341005238
03/03/2006;;;;;;;;;;0.03522733770391364;33.35227337703914
04/03/2006;;;;;;;;;;0.02837300685130507;33.28373006851305
05/03/2006;;;;;;;;;;0.025255482663868824;33.252554826638686
06/03/2006;;;;;;;;;;0.022010259288668003;33.22010259288668
07/03/2006;;;;;;;;;;0.01756501310719691;33.17565013107197
08/03/2006;;;;;;;;;;0.034679040657357704;33.346790406573575
09/03/2006;;;;;;;;;;0.0427788220630894;33.427788220630895
10/03/2006;;;;;;;;;;0.053877599200619075;33.538775992006194
11/03/2006;;;;;;;;;;0.058308436892637316;33.58308436892637
12/03/2006;;;;;;;;;;0.057462659312775166;33.57462659312775
13/03/2006;;;;;;;;;;0.07453765685821771;33.745376568582174
14/03/2006;;;;;;;;;;0.09326193189070135;33.932619318907015
15/03/2006;;;;;;;;;;0.13596155544684926;34.35961555446849
16/03/2006;;;;;;;;;;0.15505435613434077;34.55054356134341
17/03/2006;;;;;;;;;;0.16916903028685948;34.691690302868594
18/03/2006;;;;;;;;;;0.13001415988735415;34.300141598873545
19/03/2006;;;;;;;;;;0.1305393868623373;34.305393868623376
20/03/2006;;;;;;;;;;0.1272796924365863;34.27279692436586
21/03/2006;;;;;;;;;;0.12424848526510508;34.24248485265105
22/03/2006;;;;;;;;;;0.12229500893888376;34.22295008938884
23/03/2006;;;;;;;;;;0.1989465726471747;34.98946572647175
24/03/2006;;;;;;;;;;0.17703515843131962;34.7703515843132
25/03/2006;;;;;;;;;;0.17511967166225545;34.75119671662255
26/03/2006;;;;;;;;;;0.18463878723036375;34.84638787230364
27/03/2006;;;;;;;;;;0.23501901224265814;35.35019012242658
28/03/2006;;;;;;;;;;0.1864211358265555;34.86421135826556
29/03/2006;;;;;;;;;;0.1828955199161227;34.82895519916123
30/03/2006;;;;;;;;;;0.18043976239456536;34.804397623945654
31/03/2006;0.1;0.07245006342494714;27.90697674418605;0.0;15.25665961945032;12.65031712473573;22.093023255813954;0.007735491335816005;10.0;0.1776640406654393;34.776640406654394
01/04/2006;0.11219228413962033;0.08387246049227765;32.5080473498521;0.0;17.77205097692975;14.735996372922349;25.735537485299574;0.009525159795134318;11.2;0.18937633584500557;34.76101496146406
02/04/2006;0.12422535211267606;0.09722224342886587;38.685666333030284;0.0;21.155727282268398;17.529939050761882;30.487345555196523;0.013103513302491716;12.399999999999999;0.20874309606424304;34.868414391196616
03/04/2006;0.13633190447030005;0.11293225207632462;47.13016004247202;0.0;25.789663929114067;21.340496113357954;36.80017256408657;0.014711619406212302;13.599999999999998;0.21489813763327334;34.84261467181251
04/04/2006;0.14851806491120637;0.13120059977979012;56.65645141518635;0.0;31.02702532056396;25.629426094622396;43.71942618250635;0.014626368681096014;14.799999999999997;0.21784801511866675;34.78415062375626
05/04/2006;0.16048989589712187;0.15188166417648144;66.61620255684116;0.0;36.51299223975448;30.103210317086685;50.745758443487006;0.016822362831973976;15.999999999999996;0.22430303071248428;34.78884849139974
06/04/2006;0.1723943661971831;0.1757250696784077;78.55881746307311;0.0;43.10327880381809;35.45553865925502;58.9320029422381;0.020561033485459512;17.199999999999996;0.22997250813106038;34.79552713985424
07/04/2006;0.1843417023882425;0.20346840934190158;93.13000166515312;0.0;51.158805312783876;41.97119635236923;68.63684895513776;0.02664598331603388;18.399999999999995;0.21971583767989966;34.522771413310146
08/04/2006;0.1964298836497244;0.23611602031939544;111.67702545558319;0.0;61.43113444530404;50.24589101027915;80.63622664095585;0.030810693162447274;19.599999999999994;0.22233415773926163;34.47774949168952
09/04/2006;0.20868340477648498;0.2743148405872132;132.5865269935359;0.0;73.0333756418963;59.55315135163959;93.7700091882943;0.039185751106443796;20.799999999999994;0.22428364388069533;34.425099792718456
10/04/2006;0.22109001837109613;0.31935131208452905;158.4733641127789;0.0;87.42434968249937;71.04901443027954;109.54692360303385;0.041067870504871436;21.999999999999993;0.22530009200970139;34.35660202421343
11/04/2006;0.23336803429271277;0.37093011736140247;186.69945494453236;0.0;103.1454714611744;83.55398348335798;126.22817203592895;0.056028524016167855;23.199999999999992;0.226747225643066;34.30053563491913
12/04/2006;0.24610532761788118;0.4331239035767757;221.534230012367;0.0;122.58373038029916;98.95049963206785;146.19270629254737;0.06278894912069616;24.39999999999999;0.227308790649614;34.22633449185058
13/04/2006;0.2589161053276179;0.5056592945801717;259.26518405231576;0.0;143.67243986775566;115.59274418456012;167.13359780683277;0.0726343401841498;25.59999999999999;0.227368270431759;34.14062772305303
14/04/2006;0.2718064911206369;0.5909183394496924;303.9324082515543;0.0;168.59828719699516;135.33412105455912;191.12891698942818;0.0836946439741633;26.79999999999999;0.22668968718193852;34.03528361647595
15/04/2006;0.284476423759951;0.6892701147078439;358.42795589848777;0.0;198.95993431105995;159.4680215874278;219.44994857939082;0.09594598127058097;27.99999999999999;0.22604525161267178;33.92926704515481
16/04/2006;0.2971341090018371;0.8038067419733826;421.88024652734026;0.0;234.25595750022984;187.62428902711042;251.35824172130327;0.08368052479333389;29.19999999999999;0.22492888491687174;33.807923439572654
17/04/2006;0.30919167176974893;0.9297965171866047;483.49626396236226;0.0;268.4764172265023;215.01984673585994;281.3301821243382;0.11331599344909428;30.399999999999988;0.22984877976353943;33.8674029048116
18/04/2006;0.3212921004286589;1.0776571809371447;566.2104363525864;0.0;314.3452210739386;251.86521527864775;320.29697954109247;0.127968163886437;31.599999999999987;0.22759876341356491;33.71212092386865
19/04/2006;0.3333619105939988;1.2485318834689951;662.1269729995895;0.0;367.4548080849484;294.67216491464114;364.03806269276566;0.10179609121195862;32.79999999999999;0.2259416882838613;33.57088737571065
20/04/2006;0.3451867728107777;1.3932094068743148;736.1042543758863;0.0;408.35453630617457;327.7497180697117;396.68470054638294;0.13178493992700382;33.99999999999999;0.225613751921534;33.470867565332156
21/04/2006;0.3569503980404164;1.5974287457184964;841.2069837579384;0.0;466.37631568136754;374.8306680765709;441.58087474963656;0.14121738576437645;35.199999999999996;0.22523468494589113;33.368260910095366
22/04/2006;0.36862216778934476;1.8142728731843343;953.5333047849897;0.0;528.2941797561434;425.2391250288462;488.0130967804033;0.1886402827524254;36.4;0.22743426853969587;33.35860737484493
23/04/2006;0.3807409675443968;2.0849620099461856;1094.6605621270744;0.0;605.9737460908771;488.68681603619734;544.4558402019748;0.20923427912649098;37.6;0.2209441703701342;33.02750080591704
24/04/2006;0.39283527250459277;2.3953172734773363;1257.5620542313907;0.0;695.5013499543518;562.0607042770389;607.379539454047;0.14886626257072844;38.800000000000004;0.22320603243927356;33.02039405864382
25/04/2006;0.4048867115737906;2.5666404073265316;1348.0966182115556;0.0;745.1814714930167;602.9151467185388;641.138610449994;0.12120842329005839;40.00000000000001;0.22397683109068436;32.95907324362737
26/04/2006;0.4162033067973056;2.7179530767650766;1428.5989205058363;0.0;789.2891514445189;639.3097690613173;670.1037874795207;0.2660499675886073;41.20000000000001;0.22690097315353353;32.98832009392558
27/04/2006;0.42824249846907536;3.0949942210087817;1630.4768865711344;0.0;899.7407427153546;730.7361438557799;740.3063745540696;0.23787349440571057;42.40000000000001;0.21816979518159305;32.53039931569954
28/04/2006;0.44017146356399267;3.453043100024045;1823.4952823233134;0.0;1005.1838384204223;818.3114439028911;804.9969436033786;0.2063610181566478;43.600000000000016;0.21673214389320333;32.36952147374366
29/04/2006;0.4521310471524801;3.73754191063961;1977.9064316868314;0.0;1089.408556424009;888.4978752628224;855.2499384870854;0.26055066606824384;44.80000000000002;0.21652276042954566;32.26021966724364
30/04/2006;0.46400489895897123;4.140077921080677;2197.8772630380017;0.0;1209.2107515293417;988.6665115086603;924.8261921010852;0.2513287316347483;46.00000000000002;0.21741045714653906;32.200881028740795
01/05/2006;0.47577464788732393;4.514329388210227;2403.7873327596494;0.0;1321.185417898688;1082.6019148609614;988.1097234097986;0.2970150672819723;47.200000000000024;0.21548904003168134;32.01108268949535
02/05/2006;0.4877097366809553;4.942509203643524;2640.9688191824944;0.0;1449.9718971427374;1190.996922039757;1058.9255017240798;0.3432552747327279;48.40000000000003;0.2123242058866902;31.756491564915805
03/05/2006;0.49985303123086344;5.420664979545127;2907.6662750286296;0.0;1594.5643007656568;1313.101974262973;1136.2156286305851;0.3643992801460598;49.60000000000003;0.20752858531254076;31.413417831502016
04/05/2006;0.5120636864666258;5.921322138779656;3190.8277217973737;0.0;1746.582153482113;1444.2455683152607;1215.7853103900568;0.387118500997982;50.80000000000003;0.2045680089832437;31.152054856348776
05/05/2006;0.5244151867728107;6.433168750315115;3484.89862994502;0.0;1902.5833917939674;1582.3152381510527;1295.8538235364204;0.34921229590401764;52.000000000000036;0.2007876873996692;30.840959744782793
06/05/2006;0.5365401102265768;6.907947392494089;3762.070114363507;0.0;2047.8335145725998;1714.2365997909073;1368.9071593847104;0.3419732381171048;53.20000000000004;0.20069909660318738;30.717191939289563
07/05/2006;0.5483894672382118;7.40051945599816;4054.2109951398706;0.0;2199.08016649616;1855.1308286437104;1443.4420290750013;0.3113176997737333;54.40000000000004;0.21112638992099717;31.16527561170224
08/05/2006;0.5601102265768524;7.8315271451822;4313.845645855705;0.0;2331.892619045772;1981.9530268099334;1507.5715512770248;0.36045902751576003;55.600000000000044;0.22748490152767978;31.968160524938988
09/05/2006;0.5718187385180649;8.32348746396318;4614.823555313646;0.0;2484.01310018412;2130.810455129526;1579.5221890619819;0.38568481048010306;56.80000000000005;0.23343976468358912;32.219378634027855
10/05/2006;0.5835946111451316;8.818436890679779;4930.810025052961;0.0;2641.788924516995;2289.0211005359656;1652.5852175376942;0.15254553760589648;58.00000000000005;0.23755689265797408;32.37829977416249
11/05/2006;0.5949724433557868;8.84293779656136;4969.283166454706;0.0;2660.7626478302914;2308.5205186244143;1661.1817348865063;0.2652938116542102;59.20000000000005;0.2503800525068269;33.06249910840415
12/05/2006;0.6064176362522963;9.079062050695157;5143.6638666086565;0.0;2745.726464790644;2397.937401818013;1698.8510825932128;0.30854960708263607;60.400000000000055;0.2540330090628278;33.223593747394794
13/05/2006;0.6181261481935088;9.374609877648178;5359.562500181798;0.0;2849.62991970519;2509.932580476608;1743.8961950320638;0.18564215068239126;61.60000000000006;0.2584503238173983;33.44053994715173
14/05/2006;0.6296387017758724;9.433550717075438;5431.275993384825;0.0;2883.7046989390014;2547.5712944458232;1758.3238493278554;0.40477503617092025;62.80000000000006;0.26828493781409674;34.00829409472527
15/05/2006;0.6411696264543782;9.883758060950482;5765.078989138412;0.0;3040.3067137804396;2724.772275357972;1823.062645595146;0.33443763427227324;64.00000000000006;0.2665311436782969;33.857993195411
16/05/2006;0.6526454378444578;10.227813020115796;6042.919339252343;0.0;3168.98260687749;2873.936732374853;1874.956843402877;0.16237080191544592;65.20000000000006;0.27491126850060993;34.364214706239764
17/05/2006;0.6637109614206979;10.200497503716281;6078.581524291436;0.0;3185.285272020762;2893.2962522706744;1881.3664115663887;0.2897354450076271;66.40000000000006;0.2772790057620177;34.49132598259797
18/05/2006;0.6746846295162275;10.44313878585525;6313.122194572411;0.0;3291.149470794739;3021.972723777672;1921.9452106172948;0.3235892783294736;67.60000000000007;0.28028357379422014;34.66716958848928
19/05/2006;0.6857807715860377;10.702536090424406;6582.0196894215815;0.0;3410.9817038478272;3171.037985573754;1966.697436545764;0.2525768824623917;68.80000000000007;0.282771659532716;34.814690175850856
20/05/2006;0.6971096142069807;10.767383259827877;6720.906063043969;0.0;3472.0713628430335;3248.834700200935;1988.8976583546432;0.14398106090452986;70.00000000000007;0.2926810824236889;35.487675769658225
21/05/2006;0.7078628291488056;10.648248177012809;6733.825657705378;0.0;3477.6777280541946;3256.147929651183;1990.8769219135092;0.36899177081229;71.20000000000007;0.31813764392182586;37.291400247234
22/05/2006;0.7189038579301895;10.89187855532347;7037.825316588963;0.0;3607.890642780585;3429.9346738083777;2035.5528416921422;0.3997833960630943;72.40000000000008;0.3045027624309392;36.326
23/05/2006;0.7304776484996935;11.110855986236825;7339.8648283692055;0.0;3735.5240532121643;3604.340775157041;2078.0271914099867;0.3781128462947455;73.60000000000008;0.30389477430573286;36.28665538890194
24/05/2006;0.7416840171463561;11.263539512758332;7630.520842325011;7.48296209072523;3851.7594654934264;3771.2784147408593;2116.9922067224097;0.3817931971351943;74.80000000000008;0.3010696161498464;36.08000728800851
25/05/2006;0.7527985303123084;11.376719306630667;7929.320824491121;23.403242620707893;3964.1912358383074;3941.726346032106;2155.170680912871;0.27937343455784314;76.00000000000009;0.29969172359093615;35.97657099291115
26/05/2006;0.7639497856705447;11.338759001926972;8111.839091322297;38.1125128498581;4028.5913381281416;4045.135240344297;2177.366084506844;0.45041449691551866;77.20000000000009;0.29940004472116327;35.953683452473804
27/05/2006;0.775339865278628;11.403810174961945;8428.10222904158;72.26605434043114;4132.745878036328;4223.090296664822;2213.8904560772794;0.3413599828382051;78.40000000000009;0.2984508978416038;35.87855039078174
28/05/2006;0.7867605633802813;11.374469966360472;8673.064607817334;105.5755375810395;4207.535817424383;4359.9532528119125;2240.6662131903095;0.15069670881477926;79.6000000000001;0.3010316271972837;36.082117524903786
29/05/2006;0.7981139007960805;11.13598486686145;8673.064607817334;105.5755375810395;4207.535817424383;4359.9532528119125;2240.6662131903095;0.4411533321827792;80.0;0.30402747413866565;36.32219793109325
30/05/2006;0.8094549908144516;11.120831756032558;8974.066308588444;163.3489050507479;4284.9809244606695;4525.736479077027;2269.9081422294953;0.3087412563395973;80.0;0.30640518621774937;36.512414897419944
31/05/2006;0.820336803429271;11.035079924804819;9200.753107382836;213.17550028892617;4337.884582289373;4649.693024804537;2290.580536872312;0.4359550192543598;80.0;0.3150875;37.207
01/06/2006;0.8316289038579299;10.976493900770636;9492.466034898584;285.0949479823414;4399.270516308297;4808.100570607946;2315.533714359329;0.4183057973694499;80.0;0.304325;36.346000000000004
02/06/2006;0.8431292100428656;10.891601095805717;9768.739075111056;360.8733728800496;4450.82927698202;4957.036425248987;2337.562393039608;0.4227159824037843;80.0;0.30339056347847787;36.27124507827823
03/06/2006;0.8548805878750763;10.78594685499567;10032.650091598945;440.7186108352393;4493.6813705783625;5098.250110185343;2357.061879664828;0.21866083177796333;80.0;0.30473834613926903;36.37906769114152
04/06/2006;0.8664543784445803;10.577460293657696;10091.590056323566;460.2525454026626;4501.791194168016;5129.546316752889;2361.068348729224;0.3970973312501663;80.0;0.3046125;36.369
05/06/2006;0.8779118187385179;10.44879880816307;10340.602220224397;549.8618958390714;4529.977001029434;5260.763323355893;2376.561100188071;0.3755084740476316;80.0;0.3030744597681868;36.24595678145495
06/06/2006;0.8891855480710347;10.308706618676426;10583.022897212975;643.9240027038047;4551.560114083528;5387.5387804256425;2390.276535312299;0.41837933601730065;80.0;0.3067962877767787;36.543703022142296
07/06/2006;0.9006858542559704;10.165783579024707;10842.949617689746;751.9789353022766;4568.522980522781;5522.447701864688;2403.5550845341213;0.30528009039849263;80.0;0.3059;36.472
08/06/2006;0.9120024494794854;9.981451772169445;11022.223773550551;833.6295228879544;4577.509993485588;5611.084257177009;2411.7196991706355;0.36885487566287706;80.0;0.30503749999999996;36.403
09/06/2006;0.9230189834660133;9.815588044556149;11269.531725481187;958.7936112707987;4588.494871406441;5722.2432428039465;2421.64783314663;0.23969193530450647;80.0;0.30877499999999997;36.702
10/06/2006;0.9338273116962643;9.622384112731401;11376.255883911579;1018.0701626561364;4592.641861052625;5765.543860202818;2425.3771401868175;0.37025448445930614;80.0;0.3106375;36.851
11/06/2006;0.9448499693815062;9.456026141512629;11605.818235572178;1156.6795531214048;4600.309576966564;5848.829105484209;2432.238903009262;0.2926528483945404;80.0;0.3061125;36.489000000000004
12/06/2006;0.9558971218616042;9.280603054017663;11771.053467200229;1264.6009549269916;4604.90933495159;5901.543177321649;2436.334787320092;0.42772556765630754;80.0;0.31070000000000003;36.856
13/06/2006;0.9671402327005509;9.11862800507601;12023.380857572618;1441.882928644719;4610.526509236108;5970.971419691791;2441.3119233608177;0.37524401014873066;80.0;0.3035;36.28
14/06/2006;0.9784200857317819;8.95414327991656;12250.680040760697;1613.0195346049413;4614.296575027978;6023.363931127777;2444.635702695203;0.3110298746045597;80.0;0.30319571394793365;36.255657115834694
15/06/2006;0.9899203919167175;8.785178141277306;12415.260357993502;1745.2440516004056;4616.089302115734;6053.927004277362;2446.2083193924054;0.17112015316368612;80.0;0.3055440188908992;36.44352151127194
16/06/2006;1.0;8.614972933042527;12444.204191991596;1769.9876071846859;4616.236562617314;6057.980022189596;2446.3368448262345;0.32990002993265044;80.0;0.30619999999999997;36.495999999999995
